Año,Trimestre,Provincia,acceso_actual,nuevo_acceso,KPI
2022,3,Entre Ríos,63.67,64.01,0.53
2022,4,Entre Ríos,64.01,64.79,1.22
2023,1,Entre Ríos,64.79,64.43,-0.56
2023,2,Entre Ríos,64.43,68.84,6.84
2014,1,Formosa,17.418451079368708,17.54041175485166,0.7
2014,2,Formosa,17.54041175485166,17.771314831468263,1.32
2014,3,Formosa,17.771314831468263,17.956311361695214,1.04
2014,4,Formosa,17.956311361695214,18.12270367397183,0.93
2015,1,Formosa,18.12270367397183,18.36026720527858,1.31
2015,2,Formosa,18.36026720527858,18.83675177378525,2.6
2015,3,Formosa,18.83675177378525,19.06549151678632,1.21
2015,4,Formosa,19.06549151678632,19.041878369434937,-0.12
2016,1,Formosa,19.041878369434937,19.370070664564,1.72
2016,2,Formosa,19.370070664564,18.639708302862847,-3.77
2016,3,Formosa,18.639708302862847,19.84823607816392,6.48
2016,4,Formosa,19.84823607816392,19.842489178645863,-0.03
2017,1,Formosa,19.842489178645863,19.965076445261992,0.62
2017,2,Formosa,19.965076445261992,21.35038438007076,6.94
2017,3,Formosa,21.35038438007076,21.27097668924972,-0.37
2017,4,Formosa,21.27097668924972,21.40431025921144,0.63
2018,1,Formosa,21.40431025921144,29.434226520797,37.52
2018,2,Formosa,29.434226520797,29.576573428878444,0.48
2018,3,Formosa,29.576573428878444,29.73653915732,0.54
2018,4,Formosa,29.73653915732,29.67769463043193,-0.2
2019,1,Formosa,29.67769463043193,30.418236006943307,2.5
2019,2,Formosa,30.418236006943307,30.11243299777749,-1.01
2019,3,Formosa,30.11243299777749,30.471313480544048,1.19
2019,4,Formosa,30.471313480544048,30.228303962606848,-0.8
2020,1,Formosa,30.228303962606848,31.1394362262631,3.01
2020,2,Formosa,31.1394362262631,31.905623310186535,2.46
2020,3,Formosa,31.905623310186535,32.487381907596735,1.82
2020,4,Formosa,32.487381907596735,32.732955756327215,0.76
2021,1,Formosa,32.732955756327215,33.22548419322613,1.5
2021,2,Formosa,33.22548419322613,33.962033540684324,2.22
2021,3,Formosa,33.962033540684324,34.4545746388443,1.45
2021,4,Formosa,34.4545746388443,34.955686995751336,1.45
2022,1,Formosa,34.955686995751336,43.42,24.21
2022,2,Formosa,43.42,43.76,0.78
2022,3,Formosa,43.76,39.41,-9.94
2022,4,Formosa,39.41,38.79,-1.57
2023,1,Formosa,38.79,38.32,-1.21
2023,2,Formosa,38.32,38.86,1.41
2014,1,Jujuy,18.41535244687765,18.706060999413573,1.58
2014,2,Jujuy,18.706060999413573,18.368534215570367,-1.8
2014,3,Jujuy,18.368534215570367,19.59941818052116,6.7
2014,4,Jujuy,19.59941818052116,19.68971363262363,0.46
2015,1,Jujuy,19.68971363262363,20.287219077594944,3.03
2015,2,Jujuy,20.287219077594944,21.2703333470887,4.85
2015,3,Jujuy,21.2703333470887,21.47147379391073,0.95
2015,4,Jujuy,21.47147379391073,21.41001128856396,-0.29
2016,1,Jujuy,21.41001128856396,21.888281043576683,2.23
2016,2,Jujuy,21.888281043576683,22.605154265256864,3.28
2016,3,Jujuy,22.605154265256864,22.651387008241425,0.2
2016,4,Jujuy,22.651387008241425,22.756985962232346,0.47
2017,1,Jujuy,22.756985962232346,22.403415894624064,-1.55
2017,2,Jujuy,22.403415894624064,22.64536299508256,1.08
2017,3,Jujuy,22.64536299508256,22.742083716267025,0.43
2017,4,Jujuy,22.742083716267025,23.12126087567753,1.67
2018,1,Jujuy,23.12126087567753,23.432202729854477,1.34
2018,2,Jujuy,23.432202729854477,23.26370013719552,-0.72
2018,3,Jujuy,23.26370013719552,46.53226639132679,100.02
2018,4,Jujuy,46.53226639132679,46.40843874036665,-0.27
2019,1,Jujuy,46.40843874036665,44.511922790626045,-4.09
2019,2,Jujuy,44.511922790626045,44.322486842913605,-0.43
2019,3,Jujuy,44.322486842913605,45.37754633175065,2.38
2019,4,Jujuy,45.37754633175065,46.670230639987786,2.85
2020,1,Jujuy,46.670230639987786,47.887810227872784,2.61
2020,2,Jujuy,47.887810227872784,54.04441923820905,12.86
2020,3,Jujuy,54.04441923820905,53.45659123390888,-1.09
2020,4,Jujuy,53.45659123390888,55.63244789620541,4.07
2021,1,Jujuy,55.63244789620541,56.182157011467694,0.99
2021,2,Jujuy,56.182157011467694,55.6892647441935,-0.88
2021,3,Jujuy,55.6892647441935,56.921070514870486,2.21
2021,4,Jujuy,56.921070514870486,58.06462866426784,2.01
2022,1,Jujuy,58.06462866426784,57.32,-1.28
2022,2,Jujuy,57.32,58.91,2.77
2022,3,Jujuy,58.91,58.46,-0.76
2022,4,Jujuy,58.46,58.2,-0.44
2023,1,Jujuy,58.2,57.78,-0.72
2023,2,Jujuy,57.78,57.61,-0.29
2014,1,La Pampa,48.42532103828204,49.70759616034458,2.65
2014,2,La Pampa,49.70759616034458,55.78120173850417,12.22
2014,3,La Pampa,55.78120173850417,51.273133452228585,-8.08
2014,4,La Pampa,51.273133452228585,55.50803232733774,8.26
2015,1,La Pampa,55.50803232733774,56.70766522530004,2.16
2015,2,La Pampa,56.70766522530004,57.96395975091518,2.22
2015,3,La Pampa,57.96395975091518,58.75633720012275,1.37
2015,4,La Pampa,58.75633720012275,57.84086865504526,-1.56
2016,1,La Pampa,57.84086865504526,60.43686025737927,4.49
2016,2,La Pampa,60.43686025737927,61.73178543650905,2.14
2016,3,La Pampa,61.73178543650905,63.016182768654026,2.08
2016,4,La Pampa,63.016182768654026,62.66928104575163,-0.55
2017,1,La Pampa,62.66928104575163,63.49352648099681,1.32
2017,2,La Pampa,63.49352648099681,69.13993701142644,8.89
2017,3,La Pampa,69.13993701142644,71.04976106378558,2.76
2017,4,La Pampa,71.04976106378558,71.75163692275797,0.99
2018,1,La Pampa,71.75163692275797,71.04033787278055,-0.99
2018,2,La Pampa,71.04033787278055,71.75023651844843,1.0
2018,3,La Pampa,71.75023651844843,73.49404828314209,2.43
2018,4,La Pampa,73.49404828314209,76.35457433780647,3.89
2019,1,La Pampa,76.35457433780647,77.08313750288404,0.95
2019,2,La Pampa,77.08313750288404,77.45269423291748,0.48
2019,3,La Pampa,77.45269423291748,76.92418969170417,-0.68
2019,4,La Pampa,76.92418969170417,75.76678781291396,-1.5
2020,1,La Pampa,75.76678781291396,76.10158288987562,0.44
2020,2,La Pampa,76.10158288987562,79.26447706670275,4.16
2020,3,La Pampa,79.26447706670275,81.76793248945148,3.16
2020,4,La Pampa,81.76793248945148,81.77676345752207,0.01
2021,1,La Pampa,81.77676345752207,82.08000672325404,0.37
2021,2,La Pampa,82.08000672325404,84.27996309653611,2.68
2021,3,La Pampa,84.27996309653611,89.56734270241313,6.27
2021,4,La Pampa,89.56734270241313,91.66332531408716,2.34
2022,1,La Pampa,91.66332531408716,92.98,1.44
2022,2,La Pampa,92.98,96.59,3.88
2022,3,La Pampa,96.59,94.8,-1.85
2022,4,La Pampa,94.8,96.55,1.85
2023,1,La Pampa,96.55,98.35,1.86
2023,2,La Pampa,98.35,99.0,0.66
2014,1,La Rioja,16.294104815837528,16.502564816345664,1.28
2014,2,La Rioja,16.502564816345664,16.50671327406722,0.03
2014,3,La Rioja,16.50671327406722,17.01075088723615,3.05
2014,4,La Rioja,17.01075088723615,16.703201787413843,-1.81
2015,1,La Rioja,16.703201787413843,16.883190981963825,1.08
2015,2,La Rioja,16.883190981963825,17.151129442032545,1.59
2015,3,La Rioja,17.151129442032545,17.315778648410653,0.96
2015,4,La Rioja,17.315778648410653,16.83351837249417,-2.79
2016,1,La Rioja,16.83351837249417,16.878902611111524,0.27
2016,2,La Rioja,16.878902611111524,17.074559106484113,1.16
2016,3,La Rioja,17.074559106484113,16.45531638401623,-3.63
2016,4,La Rioja,16.45531638401623,16.19552414605418,-1.58
2017,1,La Rioja,16.19552414605418,16.203445806143563,0.05
2017,2,La Rioja,16.203445806143563,51.46525230494696,217.62
2017,3,La Rioja,51.46525230494696,51.56847440546175,0.2
2017,4,La Rioja,51.56847440546175,51.44351011244806,-0.24
2018,1,La Rioja,51.44351011244806,50.97789073923241,-0.91
2018,2,La Rioja,50.97789073923241,50.73304318059562,-0.48
2018,3,La Rioja,50.73304318059562,50.347993917417234,-0.76
2018,4,La Rioja,50.347993917417234,50.184587883262736,-0.32
2019,1,La Rioja,50.184587883262736,48.70493914424316,-2.95
2019,2,La Rioja,48.70493914424316,47.94290512174643,-1.56
2019,3,La Rioja,47.94290512174643,47.13589011052434,-1.68
2019,4,La Rioja,47.13589011052434,46.346631384166976,-1.67
2020,1,La Rioja,46.346631384166976,49.83993501839552,7.54
2020,2,La Rioja,49.83993501839552,50.11811323630268,0.56
2020,3,La Rioja,50.11811323630268,50.11061211701148,-0.01
2020,4,La Rioja,50.11061211701148,49.80693519079345,-0.61
2021,1,La Rioja,49.80693519079345,76.9786615851933,54.55
2021,2,La Rioja,76.9786615851933,77.26016061386845,0.37
2021,3,La Rioja,77.26016061386845,77.9234900964576,0.86
2021,4,La Rioja,77.9234900964576,78.77459866564503,1.09
2022,1,La Rioja,78.77459866564503,80.14,1.73
2022,2,La Rioja,80.14,80.66,0.65
2022,3,La Rioja,80.66,79.86,-0.99
2022,4,La Rioja,79.86,79.74,-0.15
2023,1,La Rioja,79.74,80.01,0.34
2023,2,La Rioja,80.01,80.44,0.54
2014,1,Mendoza,31.91312298660578,32.098238150241194,0.58
2014,2,Mendoza,32.098238150241194,32.313179561655694,0.67
2014,3,Mendoza,32.313179561655694,32.63838187615034,1.01
2014,4,Mendoza,32.63838187615034,32.36588756051825,-0.83
2015,1,Mendoza,32.36588756051825,32.49199583186653,0.39
2015,2,Mendoza,32.49199583186653,32.49199583186653,0.0
2015,3,Mendoza,32.49199583186653,32.48895249500142,-0.01
2015,4,Mendoza,32.48895249500142,32.12333888801278,-1.13
2016,1,Mendoza,32.12333888801278,32.12597179442594,0.01
2016,2,Mendoza,32.12597179442594,32.08835884566649,-0.12
2016,3,Mendoza,32.08835884566649,32.10735338479002,0.06
2016,4,Mendoza,32.10735338479002,31.843012770179666,-0.82
2017,1,Mendoza,31.843012770179666,31.75860536139077,-0.27
2017,2,Mendoza,31.75860536139077,35.70493177720565,12.43
2017,3,Mendoza,35.70493177720565,33.32562553415048,-6.66
2017,4,Mendoza,33.32562553415048,37.07215110240331,11.24
2018,1,Mendoza,37.07215110240331,36.97287272406129,-0.27
2018,2,Mendoza,36.97287272406129,37.990597267996215,2.75
2018,3,Mendoza,37.990597267996215,37.757783845911696,-0.61
2018,4,Mendoza,37.757783845911696,37.657164970282864,-0.27
2019,1,Mendoza,37.657164970282864,40.754624235362655,8.23
2019,2,Mendoza,40.754624235362655,40.73714258735342,-0.04
2019,3,Mendoza,40.73714258735342,33.64903072027183,-17.4
2019,4,Mendoza,33.64903072027183,33.14207670017271,-1.51
2020,1,Mendoza,33.14207670017271,36.25224342110005,9.38
2020,2,Mendoza,36.25224342110005,37.348633137232696,3.02
2020,3,Mendoza,37.348633137232696,38.62957896227819,3.43
2020,4,Mendoza,38.62957896227819,39.153661528996416,1.36
2021,1,Mendoza,39.153661528996416,40.97324182617088,4.65
2021,2,Mendoza,40.97324182617088,45.54828468056102,11.17
2021,3,Mendoza,45.54828468056102,47.50531709031775,4.3
2021,4,Mendoza,47.50531709031775,48.73524093558345,2.59
2022,1,Mendoza,48.73524093558345,49.39,1.34
2022,2,Mendoza,49.39,51.03,3.32
2022,3,Mendoza,51.03,51.36,0.65
2022,4,Mendoza,51.36,51.4,0.08
2023,1,Mendoza,51.4,52.09,1.34
2023,2,Mendoza,52.09,52.03,-0.12
2014,1,Misiones,23.13653864847733,23.367747601299843,1.0
2014,2,Misiones,23.367747601299843,23.567356954345527,0.85
2014,3,Misiones,23.567356954345527,24.162430605588312,2.52
2014,4,Misiones,24.162430605588312,26.305604105190643,8.87
2015,1,Misiones,26.305604105190643,27.34768244882168,3.96
2015,2,Misiones,27.34768244882168,28.306345093436885,3.51
2015,3,Misiones,28.306345093436885,28.68665889154237,1.34
2015,4,Misiones,28.68665889154237,28.36765259095629,-1.11
2016,1,Misiones,28.36765259095629,29.239512823021972,3.07
2016,2,Misiones,29.239512823021972,29.905385775898186,2.28
2016,3,Misiones,29.905385775898186,29.720149807797423,-0.62
2016,4,Misiones,29.720149807797423,29.522202363131044,-0.67
2017,1,Misiones,29.522202363131044,30.089248025085933,1.92
2017,2,Misiones,30.089248025085933,30.205990933031902,0.39
2017,3,Misiones,30.205990933031902,31.14218485379854,3.1
2017,4,Misiones,31.14218485379854,30.95673588446963,-0.6
2018,1,Misiones,30.95673588446963,31.630907682221824,2.18
2018,2,Misiones,31.630907682221824,32.10366641805902,1.49
2018,3,Misiones,32.10366641805902,34.4507488777944,7.31
2018,4,Misiones,34.4507488777944,36.25716826552349,5.24
2019,1,Misiones,36.25716826552349,39.14612554169944,7.97
2019,2,Misiones,39.14612554169944,39.33292986744382,0.48
2019,3,Misiones,39.33292986744382,39.78923684048622,1.16
2019,4,Misiones,39.78923684048622,39.01834755171205,-1.94
2020,1,Misiones,39.01834755171205,40.88779600969606,4.79
2020,2,Misiones,40.88779600969606,41.60448628544863,1.75
2020,3,Misiones,41.60448628544863,42.64411416119227,2.5
2020,4,Misiones,42.64411416119227,43.172438905971845,1.24
2021,1,Misiones,43.172438905971845,45.0128113119994,4.26
2021,2,Misiones,45.0128113119994,45.57065365808786,1.24
2021,3,Misiones,45.57065365808786,49.06462073058497,7.67
2021,4,Misiones,49.06462073058497,49.04334199772953,-0.04
2022,1,Misiones,49.04334199772953,51.0,3.99
2022,2,Misiones,51.0,51.82,1.61
2022,3,Misiones,51.82,52.85,1.99
2022,4,Misiones,52.85,53.97,2.12
2023,1,Misiones,53.97,55.18,2.24
2023,2,Misiones,55.18,55.51,0.6
2014,1,Neuquén,49.79160519138556,50.84274905844866,2.11
2014,2,Neuquén,50.84274905844866,56.39541102706976,10.92
2014,3,Neuquén,56.39541102706976,52.55498969724957,-6.81
2014,4,Neuquén,52.55498969724957,51.95443673810251,-1.14
2015,1,Neuquén,51.95443673810251,53.11733659323144,2.24
2015,2,Neuquén,53.11733659323144,54.59931489671118,2.79
2015,3,Neuquén,54.59931489671118,58.2893377687955,6.76
2015,4,Neuquén,58.2893377687955,55.75393700425406,-4.35
2016,1,Neuquén,55.75393700425406,59.09828553366204,6.0
2016,2,Neuquén,59.09828553366204,60.21485088853954,1.89
2016,3,Neuquén,60.21485088853954,60.873667228199054,1.09
2016,4,Neuquén,60.873667228199054,61.02302006782746,0.25
2017,1,Neuquén,61.02302006782746,61.91013427666159,1.45
2017,2,Neuquén,61.91013427666159,60.8304131050389,-1.74
2017,3,Neuquén,60.8304131050389,61.24232317785096,0.68
2017,4,Neuquén,61.24232317785096,61.517390351563726,0.45
2018,1,Neuquén,61.517390351563726,60.23679161402031,-2.08
2018,2,Neuquén,60.23679161402031,60.48661674396911,0.41
2018,3,Neuquén,60.48661674396911,59.06916926636779,-2.34
2018,4,Neuquén,59.06916926636779,58.87800433437489,-0.32
2019,1,Neuquén,58.87800433437489,63.0809643276744,7.14
2019,2,Neuquén,63.0809643276744,64.13887269491578,1.68
2019,3,Neuquén,64.13887269491578,59.35590092822445,-7.46
2019,4,Neuquén,59.35590092822445,61.84749362355069,4.2
2020,1,Neuquén,61.84749362355069,63.89846903376432,3.32
2020,2,Neuquén,63.89846903376432,65.24417025530218,2.11
2020,3,Neuquén,65.24417025530218,67.00234522048092,2.69
2020,4,Neuquén,67.00234522048092,66.84208942045272,-0.24
2021,1,Neuquén,66.84208942045272,69.14021084638621,3.44
2021,2,Neuquén,69.14021084638621,69.70653344501615,0.82
2021,3,Neuquén,69.70653344501615,73.30016254020012,5.16
2021,4,Neuquén,73.30016254020012,74.17305509992715,1.19
2022,1,Neuquén,74.17305509992715,80.02,7.88
2022,2,Neuquén,80.02,80.37,0.44
2022,3,Neuquén,80.37,78.67,-2.12
2022,4,Neuquén,78.67,78.55,-0.15
2023,1,Neuquén,78.55,78.97,0.53
2023,2,Neuquén,78.97,79.97,1.27
2014,1,Río Negro,44.913957131788514,45.33491032014632,0.94
2014,2,Río Negro,45.33491032014632,46.19618715783015,1.9
2014,3,Río Negro,46.19618715783015,45.47806275120403,-1.55
2014,4,Río Negro,45.47806275120403,45.32694907202778,-0.33
2015,1,Río Negro,45.32694907202778,45.97612013432327,1.43
2015,2,Río Negro,45.97612013432327,46.389186656745146,0.9
2015,3,Río Negro,46.389186656745146,46.43948111494307,0.11
2015,4,Río Negro,46.43948111494307,45.83512638708331,-1.3
2016,1,Río Negro,45.83512638708331,46.24011307812744,0.88
2016,2,Río Negro,46.24011307812744,46.38796536215942,0.32
2016,3,Río Negro,46.38796536215942,46.38521035065572,-0.01
2016,4,Río Negro,46.38521035065572,46.02953874119518,-0.77
2017,1,Río Negro,46.02953874119518,46.02080512293318,-0.02
2017,2,Río Negro,46.02080512293318,48.51865893950063,5.43
2017,3,Río Negro,48.51865893950063,49.37562976824529,1.77
2017,4,Río Negro,49.37562976824529,49.816861312232405,0.89
2018,1,Río Negro,49.816861312232405,50.1478946239634,0.66
2018,2,Río Negro,50.1478946239634,50.54264808703746,0.79
2018,3,Río Negro,50.54264808703746,51.86140345426057,2.61
2018,4,Río Negro,51.86140345426057,53.57164978100252,3.3
2019,1,Río Negro,53.57164978100252,61.0942074999118,14.04
2019,2,Río Negro,61.0942074999118,63.42470088700958,3.81
2019,3,Río Negro,63.42470088700958,55.70500968287489,-12.17
2019,4,Río Negro,55.70500968287489,55.11566865962362,-1.06
2020,1,Río Negro,55.11566865962362,56.36933524879196,2.27
2020,2,Río Negro,56.36933524879196,57.05240591584501,1.21
2020,3,Río Negro,57.05240591584501,61.08861548045476,7.07
2020,4,Río Negro,61.08861548045476,60.87924030325769,-0.34
2021,1,Río Negro,60.87924030325769,61.94204057417748,1.75
2021,2,Río Negro,61.94204057417748,61.967213114754095,0.04
2021,3,Río Negro,61.967213114754095,65.69489961160652,6.02
2021,4,Río Negro,65.69489961160652,67.03640754987029,2.04
2022,1,Río Negro,67.03640754987029,67.85,1.21
2022,2,Río Negro,67.85,67.98,0.19
2022,3,Río Negro,67.98,68.42,0.65
2022,4,Río Negro,68.42,69.16,1.08
2023,1,Río Negro,69.16,68.56,-0.87
2023,2,Río Negro,68.56,68.4,-0.23
2014,1,Salta,28.69955950963068,28.91459400086288,0.75
2014,2,Salta,28.91459400086288,29.2226843537979,1.07
2014,3,Salta,29.2226843537979,29.534861619577978,1.07
2014,4,Salta,29.534861619577978,30.00978823344275,1.61
2015,1,Salta,30.00978823344275,30.46112384270092,1.5
2015,2,Salta,30.46112384270092,31.175945212858437,2.35
