Año,Trimestre,Provincia,Accesos por cada 100 hab,Total suma Mbps,CrecimientoAcceso
2023,1,Tucumán,14,261100,-6.67
2023,2,Tucumán,15,263602,7.14
2023,3,Tucumán,15,266557,0.0
2022,1,Tucumán,14,245584,7.69
2022,2,Tucumán,14,254527,0.0
2022,3,Tucumán,15,263117,7.14
2022,4,Tucumán,15,263422,0.0
2021,1,Tucumán,13,231912,0.0
2021,2,Tucumán,13,233051,0.0
2021,3,Tucumán,13,232472,0.0
2021,4,Tucumán,13,238639,0.0
2020,1,Tucumán,11,200449,0.0
2020,2,Tucumán,12,217156,9.09
2020,3,Tucumán,13,223876,8.33
2020,4,Tucumán,13,231089,0.0
2019,1,Tucumán,10,172217,0.0
2019,2,Tucumán,9,166673,-10.0
2019,3,Tucumán,9,164444,0.0
2019,4,Tucumán,11,198644,22.22
2018,1,Tucumán,10,167984,11.11
2018,2,Tucumán,10,169850,0.0
2018,3,Tucumán,10,171040,0.0
2018,4,Tucumán,10,172004,0.0
2017,1,Tucumán,9,152750,0.0
2017,2,Tucumán,9,154390,0.0
2017,3,Tucumán,9,159959,0.0
2017,4,Tucumán,9,162248,0.0
2016,1,Tucumán,9,146613,0.0
2016,2,Tucumán,9,148926,0.0
2016,3,Tucumán,9,151304,0.0
2016,4,Tucumán,9,151631,0.0
2015,1,Tucumán,8,138262,0.0
2015,2,Tucumán,8,140670,0.0
2015,3,Tucumán,9,144301,12.5
2015,4,Tucumán,9,146080,0.0
2014,1,Tucumán,8,130032,0.0
2014,2,Tucumán,8,132059,0.0
2014,3,Tucumán,8,132054,0.0
2014,4,Tucumán,8,137414,0.0
2023,1,Tierra Del Fuego,30,57113,0.0
2023,2,Tierra Del Fuego,31,58635,3.33
2023,3,Tierra Del Fuego,31,58731,0.0
2022,1,Tierra Del Fuego,29,52611,0.0
2022,2,Tierra Del Fuego,29,53770,0.0
2022,3,Tierra Del Fuego,29,53896,0.0
2022,4,Tierra Del Fuego,30,55260,3.45
2021,1,Tierra Del Fuego,22,40422,0.0
2021,2,Tierra Del Fuego,20,35693,-9.09
2021,3,Tierra Del Fuego,28,50223,40.0
2021,4,Tierra Del Fuego,29,52357,3.57
2020,1,Tierra Del Fuego,22,37606,-4.35
2020,2,Tierra Del Fuego,22,39189,0.0
2020,3,Tierra Del Fuego,22,39655,0.0
2020,4,Tierra Del Fuego,22,39614,0.0
2019,1,Tierra Del Fuego,27,43361,0.0
2019,2,Tierra Del Fuego,28,47895,3.7
2019,3,Tierra Del Fuego,28,48557,0.0
2019,4,Tierra Del Fuego,23,40392,-17.86
2018,1,Tierra Del Fuego,19,34409,11.76
2018,2,Tierra Del Fuego,27,43505,42.11
2018,3,Tierra Del Fuego,27,44300,0.0
2018,4,Tierra Del Fuego,27,46260,0.0
2017,1,Tierra Del Fuego,20,35710,0.0
2017,2,Tierra Del Fuego,20,35710,0.0
2017,3,Tierra Del Fuego,19,34164,-5.0
2017,4,Tierra Del Fuego,17,31652,-10.53
2016,1,Tierra Del Fuego,19,33304,0.0
2016,2,Tierra Del Fuego,20,39075,5.26
2016,3,Tierra Del Fuego,20,35381,0.0
2016,4,Tierra Del Fuego,20,35710,0.0
2015,1,Tierra Del Fuego,22,36944,15.79
2015,2,Tierra Del Fuego,22,36375,0.0
2015,3,Tierra Del Fuego,22,36710,0.0
2015,4,Tierra Del Fuego,19,32963,-13.64
2014,1,Tierra Del Fuego,19,31527,0.0
2014,2,Tierra Del Fuego,19,31546,0.0
2014,3,Tierra Del Fuego,19,32698,0.0
2014,4,Tierra Del Fuego,19,31786,0.0
2023,1,Santiago Del Estero,11,118555,0.0
2023,2,Santiago Del Estero,11,117809,0.0
2023,3,Santiago Del Estero,12,121928,9.09
2022,1,Santiago Del Estero,11,116461,0.0
2022,2,Santiago Del Estero,11,118044,0.0
2022,3,Santiago Del Estero,11,119032,0.0
2022,4,Santiago Del Estero,11,119494,0.0
2021,1,Santiago Del Estero,11,111641,10.0
2021,2,Santiago Del Estero,11,114090,0.0
2021,3,Santiago Del Estero,11,115458,0.0
2021,4,Santiago Del Estero,11,115861,0.0
2020,1,Santiago Del Estero,10,103054,0.0
2020,2,Santiago Del Estero,10,105447,0.0
2020,3,Santiago Del Estero,10,105492,0.0
2020,4,Santiago Del Estero,10,106669,0.0
2019,1,Santiago Del Estero,9,91535,0.0
2019,2,Santiago Del Estero,13,126056,44.44
2019,3,Santiago Del Estero,13,132632,0.0
2019,4,Santiago Del Estero,10,103588,-23.08
2018,1,Santiago Del Estero,8,84236,14.29
2018,2,Santiago Del Estero,8,83770,0.0
2018,3,Santiago Del Estero,8,86102,0.0
2018,4,Santiago Del Estero,9,89335,12.5
2017,1,Santiago Del Estero,3,34478,0.0
2017,2,Santiago Del Estero,3,33199,0.0
2017,3,Santiago Del Estero,8,65360,166.67
2017,4,Santiago Del Estero,7,68842,-12.5
2016,1,Santiago Del Estero,4,38394,0.0
2016,2,Santiago Del Estero,3,37669,-25.0
2016,3,Santiago Del Estero,3,36592,0.0
2016,4,Santiago Del Estero,3,35054,0.0
2015,1,Santiago Del Estero,4,38617,0.0
2015,2,Santiago Del Estero,4,39379,0.0
2015,3,Santiago Del Estero,4,39398,0.0
2015,4,Santiago Del Estero,4,39138,0.0
2014,1,Santiago Del Estero,4,37113,0.0
2014,2,Santiago Del Estero,4,37996,0.0
2014,3,Santiago Del Estero,4,37540,0.0
2014,4,Santiago Del Estero,4,39301,0.0
2023,1,Santa Fe,24,886274,0.0
2023,2,Santa Fe,24,895814,0.0
2023,3,Santa Fe,24,900352,0.0
2022,1,Santa Fe,24,870479,0.0
2022,2,Santa Fe,24,878859,0.0
2022,3,Santa Fe,24,887810,0.0
2022,4,Santa Fe,24,887691,0.0
2021,1,Santa Fe,23,826127,0.0
2021,2,Santa Fe,23,840600,0.0
2021,3,Santa Fe,23,841584,0.0
2021,4,Santa Fe,24,866441,4.35
2020,1,Santa Fe,21,762556,0.0
2020,2,Santa Fe,22,777932,4.76
2020,3,Santa Fe,22,802998,0.0
2020,4,Santa Fe,23,820813,4.55
2019,1,Santa Fe,21,732320,5.0
2019,2,Santa Fe,21,736108,0.0
2019,3,Santa Fe,21,752576,0.0
2019,4,Santa Fe,21,769169,0.0
2018,1,Santa Fe,19,680053,0.0
2018,2,Santa Fe,19,684591,0.0
2018,3,Santa Fe,19,692572,0.0
2018,4,Santa Fe,20,720390,5.26
2017,1,Santa Fe,16,562613,0.0
2017,2,Santa Fe,16,567004,0.0
2017,3,Santa Fe,19,624462,18.75
2017,4,Santa Fe,19,671964,0.0
2016,1,Santa Fe,16,551809,0.0
2016,2,Santa Fe,16,588531,0.0
2016,3,Santa Fe,16,568104,0.0
2016,4,Santa Fe,16,561542,0.0
2015,1,Santa Fe,15,536252,0.0
2015,2,Santa Fe,16,547253,6.67
2015,3,Santa Fe,16,555766,0.0
2015,4,Santa Fe,16,560204,0.0
2014,1,Santa Fe,15,506013,0.0
2014,2,Santa Fe,15,512094,0.0
2014,3,Santa Fe,15,515368,0.0
2014,4,Santa Fe,15,527471,0.0
2023,1,Santa Cruz,12,50361,0.0
2023,2,Santa Cruz,12,48602,0.0
2023,3,Santa Cruz,12,47987,0.0
2022,1,Santa Cruz,12,49102,0.0
2022,2,Santa Cruz,12,49185,0.0
2022,3,Santa Cruz,12,49510,0.0
2022,4,Santa Cruz,12,50203,0.0
2021,1,Santa Cruz,12,46065,9.09
2021,2,Santa Cruz,13,48982,8.33
2021,3,Santa Cruz,13,48976,0.0
2021,4,Santa Cruz,12,48486,-7.69
2020,1,Santa Cruz,10,38335,0.0
2020,2,Santa Cruz,10,38869,0.0
2020,3,Santa Cruz,10,39281,0.0
2020,4,Santa Cruz,11,40674,10.0
2019,1,Santa Cruz,7,25606,0.0
2019,2,Santa Cruz,8,30010,14.29
2019,3,Santa Cruz,10,37430,25.0
2019,4,Santa Cruz,10,39370,0.0
2018,1,Santa Cruz,9,33772,12.5
2018,2,Santa Cruz,9,33772,0.0
2018,3,Santa Cruz,9,33945,0.0
2018,4,Santa Cruz,7,24768,-22.22
2017,1,Santa Cruz,7,31863,0.0
2017,2,Santa Cruz,7,31765,0.0
2017,3,Santa Cruz,9,29955,28.57
2017,4,Santa Cruz,8,29978,-11.11
2016,1,Santa Cruz,8,32393,0.0
2016,2,Santa Cruz,7,32427,-12.5
2016,3,Santa Cruz,7,32397,0.0
2016,4,Santa Cruz,7,32013,0.0
2015,1,Santa Cruz,8,26282,0.0
2015,2,Santa Cruz,8,25756,0.0
2015,3,Santa Cruz,8,32483,0.0
2015,4,Santa Cruz,8,32555,0.0
2014,1,Santa Cruz,8,26760,0.0
2014,2,Santa Cruz,8,27166,0.0
2014,3,Santa Cruz,8,26069,0.0
2014,4,Santa Cruz,8,25703,0.0
2023,1,San Luis,25,135463,0.0
2023,2,San Luis,26,140748,4.0
2023,3,San Luis,28,148916,7.69
2022,1,San Luis,23,119844,4.55
2022,2,San Luis,23,121741,0.0
2022,3,San Luis,23,122070,0.0
2022,4,San Luis,25,135220,8.7
2021,1,San Luis,23,119154,0.0
2021,2,San Luis,23,122818,0.0
2021,3,San Luis,22,117864,-4.35
2021,4,San Luis,22,118849,0.0
2020,1,San Luis,21,110454,0.0
2020,2,San Luis,22,113952,4.76
2020,3,San Luis,22,116565,0.0
2020,4,San Luis,23,119435,4.55
2019,1,San Luis,19,98701,0.0
2019,2,San Luis,23,117383,21.05
2019,3,San Luis,24,122702,4.35
2019,4,San Luis,21,108201,-12.5
2018,1,San Luis,4,21382,33.33
2018,2,San Luis,4,21454,0.0
2018,3,San Luis,14,74362,250.0
2018,4,San Luis,19,96331,35.71
2017,1,San Luis,2,14029,0.0
2017,2,San Luis,2,14029,0.0
2017,3,San Luis,4,12406,100.0
2017,4,San Luis,3,14900,-25.0
2016,1,San Luis,2,13660,0.0
2016,2,San Luis,2,13950,0.0
2016,3,San Luis,2,14091,0.0
2016,4,San Luis,2,14029,0.0
2015,1,San Luis,2,12741,0.0
2015,2,San Luis,2,13220,0.0
2015,3,San Luis,2,13302,0.0
2015,4,San Luis,2,13488,0.0
2014,1,San Luis,2,12557,0.0
2014,2,San Luis,2,13055,0.0
2014,3,San Luis,2,13040,0.0
2014,4,San Luis,2,13147,0.0
2023,1,San Juan,12,101767,0.0
2023,2,San Juan,12,97449,0.0
2023,3,San Juan,12,103730,0.0
2022,1,San Juan,11,88178,10.0
2022,2,San Juan,12,100407,9.09
2022,3,San Juan,12,103399,0.0
2022,4,San Juan,12,103826,0.0
2021,1,San Juan,9,78267,0.0
2021,2,San Juan,10,78933,11.11
2021,3,San Juan,10,79483,0.0
2021,4,San Juan,10,79958,0.0
2020,1,San Juan,8,67861,0.0
2020,2,San Juan,8,69777,0.0
2020,3,San Juan,9,77327,12.5
2020,4,San Juan,9,72596,0.0
2019,1,San Juan,8,63982,0.0
2019,2,San Juan,9,70240,12.5
2019,3,San Juan,9,76968,0.0
2019,4,San Juan,8,64974,-11.11
2018,1,San Juan,8,63240,14.29
2018,2,San Juan,8,64073,0.0
2018,3,San Juan,8,64369,0.0
2018,4,San Juan,8,62398,0.0
2017,1,San Juan,6,58792,0.0
2017,2,San Juan,6,58800,0.0
2017,3,San Juan,8,58695,33.33
2017,4,San Juan,7,58622,-12.5
2016,1,San Juan,6,56767,-14.29
2016,2,San Juan,6,57876,0.0
2016,3,San Juan,6,58832,0.0
2016,4,San Juan,6,58840,0.0
2015,1,San Juan,7,51801,0.0
2015,2,San Juan,7,51988,0.0
2015,3,San Juan,7,55365,0.0
2015,4,San Juan,7,56158,0.0
2014,1,San Juan,7,51589,0.0
2014,2,San Juan,7,51646,0.0
2014,3,San Juan,7,51771,0.0
2014,4,San Juan,7,52119,0.0
2023,1,Salta,13,205426,-7.14
2023,2,Salta,13,205328,0.0
2023,3,Salta,13,206233,0.0
2022,1,Salta,13,197515,0.0
2022,2,Salta,13,203177,0.0
2022,3,Salta,13,204541,0.0
2022,4,Salta,14,205860,7.69
2021,1,Salta,13,187574,0.0
2021,2,Salta,13,191639,0.0
2021,3,Salta,13,195833,0.0
2021,4,Salta,13,199405,0.0
2020,1,Salta,12,170695,0.0
2020,2,Salta,12,177762,0.0
2020,3,Salta,12,180846,0.0
2020,4,Salta,13,187390,8.33
2019,1,Salta,9,136012,0.0
2019,2,Salta,10,142650,11.11
2019,3,Salta,10,151938,0.0
2019,4,Salta,12,172445,20.0
2018,1,Salta,9,134001,0.0
2018,2,Salta,9,135006,0.0
2018,3,Salta,9,133722,0.0
2018,4,Salta,9,134578,0.0
2017,1,Salta,7,107643,0.0
2017,2,Salta,7,108551,0.0
2017,3,Salta,9,133400,28.57
2017,4,Salta,9,133648,0.0
2016,1,Salta,7,102071,0.0
2016,2,Salta,7,109235,0.0
2016,3,Salta,7,107818,0.0
2016,4,Salta,7,106947,0.0
2015,1,Salta,7,96810,0.0
2015,2,Salta,7,98269,0.0
2015,3,Salta,7,100589,0.0
2015,4,Salta,7,101936,0.0
2014,1,Salta,6,91297,0.0
2014,2,Salta,7,91992,16.67
2014,3,Salta,7,92941,0.0
2014,4,Salta,7,93967,0.0
2023,1,Río Negro,21,164331,0.0
2023,2,Río Negro,21,163379,0.0
2023,3,Río Negro,21,163485,0.0
2022,1,Río Negro,20,157374,0.0
2022,2,Río Negro,20,159764,0.0
2022,3,Río Negro,20,160558,0.0
2022,4,Río Negro,21,162092,5.0
2021,1,Río Negro,18,141168,0.0
2021,2,Río Negro,19,144084,5.56
2021,3,Río Negro,19,144585,0.0
2021,4,Río Negro,20,153753,5.26
2020,1,Río Negro,16,126927,-5.88
2020,2,Río Negro,17,129486,6.25
2020,3,Río Negro,17,131467,0.0
2020,4,Río Negro,18,141210,5.88
2019,1,Río Negro,16,120826,6.67
2019,2,Río Negro,18,138429,12.5
2019,3,Río Negro,19,144243,5.56
2019,4,Río Negro,17,127140,-10.53
2018,1,Río Negro,15,111239,0.0
2018,2,Río Negro,15,112129,0.0
2018,3,Río Negro,15,113504,0.0
2018,4,Río Negro,15,116837,0.0
2017,1,Río Negro,14,105033,0.0
2017,2,Río Negro,14,105379,0.0
2017,3,Río Negro,14,105009,0.0
2017,4,Río Negro,15,109678,7.14
2016,1,Río Negro,14,101921,0.0
2016,2,Río Negro,14,105131,0.0
2016,3,Río Negro,14,104771,0.0
2016,4,Río Negro,14,104779,0.0
2015,1,Río Negro,13,97227,0.0
2015,2,Río Negro,14,98689,7.69
2015,3,Río Negro,14,100508,0.0
2015,4,Río Negro,14,101122,0.0
2014,1,Río Negro,13,94736,0.0
2014,2,Río Negro,13,95610,0.0
2014,3,Río Negro,14,97745,7.69
2014,4,Río Negro,13,95904,-7.14
2023,1,Neuquén,23,160412,0.0
2023,2,Neuquén,23,161746,0.0
2023,3,Neuquén,23,164273,0.0
2022,1,Neuquén,22,149679,4.76
2022,2,Neuquén,23,161968,4.55
2022,3,Neuquén,23,163161,0.0
2022,4,Neuquén,23,160180,0.0
2021,1,Neuquén,19,133235,0.0
2021,2,Neuquén,20,138250,5.26
2021,3,Neuquén,20,139809,0.0
2021,4,Neuquén,21,147466,5.0
2020,1,Neuquén,18,122214,5.88
2020,2,Neuquén,19,126172,5.56
2020,3,Neuquén,19,129235,0.0
2020,4,Neuquén,19,133135,0.0
2019,1,Neuquén,17,114242,0.0
2019,2,Neuquén,18,122886,5.88
2019,3,Neuquén,19,124898,5.56
2019,4,Neuquén,17,116445,-10.53
2018,1,Neuquén,18,116746,0.0
2018,2,Neuquén,17,114668,-5.56
2018,3,Neuquén,18,115935,5.88
2018,4,Neuquén,17,114365,-5.56
2017,1,Neuquén,18,107491,5.88
2017,2,Neuquén,18,109586,0.0
2017,3,Neuquén,18,109276,0.0
2017,4,Neuquén,18,115843,0.0
2016,1,Neuquén,16,98453,-5.88
2016,2,Neuquén,17,104778,6.25
2016,3,Neuquén,17,106026,0.0
2016,4,Neuquén,17,106093,0.0
2015,1,Neuquén,15,89574,0.0
2015,2,Neuquén,15,92324,0.0
2015,3,Neuquén,16,95867,6.67
2015,4,Neuquén,17,102039,6.25
2014,1,Neuquén,14,83958,0.0
2014,2,Neuquén,15,86237,7.14
2014,3,Neuquén,16,87720,6.67
2014,4,Neuquén,15,89228,-6.25
2023,1,Misiones,14,190685,0.0
2023,2,Misiones,15,195471,7.14
2023,3,Misiones,15,197135,0.0
2022,1,Misiones,13,171508,0.0
2022,2,Misiones,13,178813,0.0
2022,3,Misiones,14,182157,7.69
2022,4,Misiones,14,186269,0.0
2021,1,Misiones,11,149387,0.0
2021,2,Misiones,12,156176,9.09
2021,3,Misiones,12,158528,0.0
2021,4,Misiones,13,171132,8.33
2020,1,Misiones,10,133700,0.0
2020,2,Misiones,11,140340,10.0
2020,3,Misiones,11,143186,0.0
2020,4,Misiones,11,147161,0.0
2019,1,Misiones,9,125633,0.0
2019,2,Misiones,10,130052,11.11
2019,3,Misiones,10,131099,0.0
2019,4,Misiones,10,135813,0.0
2018,1,Misiones,8,103542,0.0
2018,2,Misiones,8,108699,0.0
2018,3,Misiones,8,110594,0.0
2018,4,Misiones,9,116273,12.5
2017,1,Misiones,8,97621,0.0
2017,2,Misiones,8,99796,0.0
2017,3,Misiones,8,100526,0.0
2017,4,Misiones,8,103895,0.0
2016,1,Misiones,7,92927,0.0
2016,2,Misiones,7,96832,0.0
2016,3,Misiones,8,97998,14.29
2016,4,Misiones,8,97392,0.0
2015,1,Misiones,7,85150,16.67
2015,2,Misiones,7,88524,0.0
2015,3,Misiones,7,91624,0.0
2015,4,Misiones,7,92855,0.0
2014,1,Misiones,6,73954,0.0
2014,2,Misiones,6,74689,0.0
2014,3,Misiones,6,75322,0.0
2014,4,Misiones,6,77229,0.0
2023,1,Mendoza,14,293019,0.0
2023,2,Mendoza,14,297676,0.0
2023,3,Mendoza,14,298022,0.0
2022,1,Mendoza,13,275185,0.0
2022,2,Mendoza,13,279562,0.0
2022,3,Mendoza,14,289523,7.69
2022,4,Mendoza,14,292104,0.0
2021,1,Mendoza,10,218923,0.0
2021,2,Mendoza,11,229671,10.0
2021,3,Mendoza,12,255939,9.09
2021,4,Mendoza,13,267587,8.33
2020,1,Mendoza,9,176960,0.0
2020,2,Mendoza,10,201184,11.11
2020,3,Mendoza,10,207788,0.0
2020,4,Mendoza,10,215453,0.0
2019,1,Mendoza,10,215979,0.0
2019,2,Mendoza,11,222260,10.0
2019,3,Mendoza,11,222774,0.0
2019,4,Mendoza,9,185780,-18.18
2018,1,Mendoza,10,200927,11.11
2018,2,Mendoza,10,200932,0.0
2018,3,Mendoza,10,208201,0.0
2018,4,Mendoza,10,206304,0.0
2017,1,Mendoza,8,177485,0.0
2017,2,Mendoza,8,177505,0.0
2017,3,Mendoza,9,158818,12.5
2017,4,Mendoza,9,180154,0.0
2016,1,Mendoza,8,175744,-11.11
2016,2,Mendoza,8,177519,0.0
2016,3,Mendoza,8,178376,0.0
2016,4,Mendoza,8,177477,0.0
