Año,Trimestre,Provincia,Accesos por cada 100 hab,Total suma Mbps,CrecimientoAcceso
2015,1,Mendoza,9,170145,0.0
2015,2,Mendoza,9,170821,0.0
2015,3,Mendoza,9,173792,0.0
2015,4,Mendoza,9,175080,0.0
2014,1,Mendoza,8,166740,0.0
2014,2,Mendoza,8,166807,0.0
2014,3,Mendoza,8,167855,0.0
2014,4,Mendoza,9,169611,12.5
2023,1,La Rioja,21,86405,0.0
2023,2,La Rioja,21,86972,0.0
2023,3,La Rioja,21,87701,0.0
2022,1,La Rioja,20,84303,0.0
2022,2,La Rioja,21,86030,5.0
2022,3,La Rioja,21,86864,0.0
2022,4,La Rioja,21,86262,0.0
2021,1,La Rioja,13,52628,0.0
2021,2,La Rioja,20,81602,53.85
2021,3,La Rioja,20,82160,0.0
2021,4,La Rioja,20,83128,0.0
2020,1,La Rioja,12,48345,0.0
2020,2,La Rioja,13,52155,8.33
2020,3,La Rioja,13,52616,0.0
2020,4,La Rioja,13,52778,0.0
2019,1,La Rioja,13,51653,0.0
2019,2,La Rioja,12,50304,-7.69
2019,3,La Rioja,12,49678,0.0
2019,4,La Rioja,12,49002,0.0
2018,1,La Rioja,13,52242,0.0
2018,2,La Rioja,13,51945,0.0
2018,3,La Rioja,13,51869,0.0
2018,4,La Rioja,13,51651,0.0
2017,1,La Rioja,4,16224,0.0
2017,2,La Rioja,4,16288,0.0
2017,3,La Rioja,13,51924,225.0
2017,4,La Rioja,13,52195,0.0
2016,1,La Rioja,4,16691,0.0
2016,2,La Rioja,4,16746,0.0
2016,3,La Rioja,4,16935,0.0
2016,4,La Rioja,4,16315,0.0
2015,1,La Rioja,4,16334,0.0
2015,2,La Rioja,4,16509,0.0
2015,3,La Rioja,4,16771,0.0
2015,4,La Rioja,4,16932,0.0
2014,1,La Rioja,4,15711,0.0
2014,2,La Rioja,4,15912,0.0
2014,3,La Rioja,4,15913,0.0
2014,4,La Rioja,4,16402,0.0
2023,1,La Pampa,31,116504,0.0
2023,2,La Pampa,32,118910,3.23
2023,3,La Pampa,32,119921,0.0
2022,1,La Pampa,30,109732,3.45
2022,2,La Pampa,30,111527,0.0
2022,3,La Pampa,31,116092,3.33
2022,4,La Pampa,31,114164,0.0
2021,1,La Pampa,26,97105,0.0
2021,2,La Pampa,27,97667,3.85
2021,3,La Pampa,27,100487,0.0
2021,4,La Pampa,29,107007,7.41
2020,1,La Pampa,24,89145,-4.0
2020,2,La Pampa,25,89809,4.17
2020,3,La Pampa,26,93735,4.0
2020,4,La Pampa,26,96895,0.0
2019,1,La Pampa,25,87085,4.17
2019,2,La Pampa,25,90223,0.0
2019,3,La Pampa,25,90826,0.0
2019,4,La Pampa,25,90399,0.0
2018,1,La Pampa,23,82375,0.0
2018,2,La Pampa,23,82344,0.0
2018,3,La Pampa,23,83342,0.0
2018,4,La Pampa,24,85636,4.35
2017,1,La Pampa,20,68079,0.0
2017,2,La Pampa,20,69193,0.0
2017,3,La Pampa,22,75202,10.0
2017,4,La Pampa,23,81086,4.55
2016,1,La Pampa,19,63783,0.0
2016,2,La Pampa,19,75214,0.0
2016,3,La Pampa,20,66717,5.26
2016,4,La Pampa,20,67345,0.0
2015,1,La Pampa,18,59210,12.5
2015,2,La Pampa,18,60240,0.0
2015,3,La Pampa,19,61473,5.56
2015,4,La Pampa,19,62479,0.0
2014,1,La Pampa,15,46506,0.0
2014,2,La Pampa,16,47919,6.67
2014,3,La Pampa,18,54155,12.5
2014,4,La Pampa,16,49710,-11.11
2023,1,Jujuy,14,117981,0.0
2023,2,Jujuy,14,117442,0.0
2023,3,Jujuy,14,117377,0.0
2022,1,Jujuy,14,116509,0.0
2022,2,Jujuy,14,115314,0.0
2022,3,Jujuy,15,118823,7.14
2022,4,Jujuy,14,118218,-6.67
2021,1,Jujuy,14,110456,7.69
2021,2,Jujuy,14,111848,0.0
2021,3,Jujuy,14,111158,0.0
2021,4,Jujuy,14,113915,0.0
2020,1,Jujuy,11,94089,0.0
2020,2,Jujuy,12,94316,9.09
2020,3,Jujuy,13,106728,8.33
2020,4,Jujuy,13,105851,0.0
2019,1,Jujuy,11,83736,0.0
2019,2,Jujuy,11,86733,0.0
2019,3,Jujuy,11,88981,0.0
2019,4,Jujuy,11,88881,0.0
2018,1,Jujuy,5,44393,0.0
2018,2,Jujuy,5,45095,0.0
2018,3,Jujuy,5,44897,0.0
2018,4,Jujuy,11,90133,120.0
2017,1,Jujuy,5,43203,0.0
2017,2,Jujuy,5,42658,0.0
2017,3,Jujuy,5,43269,0.0
2017,4,Jujuy,5,43550,0.0
2016,1,Jujuy,5,40295,0.0
2016,2,Jujuy,5,43496,0.0
2016,3,Jujuy,5,42541,0.0
2016,4,Jujuy,5,42626,0.0
2015,1,Jujuy,5,36612,25.0
2015,2,Jujuy,5,37723,0.0
2015,3,Jujuy,5,39550,0.0
2015,4,Jujuy,5,39925,0.0
2014,1,Jujuy,4,33803,0.0
2014,2,Jujuy,4,34344,0.0
2014,3,Jujuy,4,33709,0.0
2014,4,Jujuy,4,35955,0.0
2023,1,Formosa,9,60985,-10.0
2023,2,Formosa,9,60350,0.0
2023,3,Formosa,9,61314,0.0
2022,1,Formosa,8,54548,0.0
2022,2,Formosa,11,67881,37.5
2022,3,Formosa,11,68538,0.0
2022,4,Formosa,10,61840,-9.09
2021,1,Formosa,8,50686,0.0
2021,2,Formosa,8,51551,0.0
2021,3,Formosa,8,52795,0.0
2021,4,Formosa,8,53663,0.0
2020,1,Formosa,7,46276,0.0
2020,2,Formosa,7,47932,0.0
2020,3,Formosa,8,49209,14.29
2020,4,Formosa,8,50206,0.0
2019,1,Formosa,7,45299,0.0
2019,2,Formosa,7,46751,0.0
2019,3,Formosa,7,46373,0.0
2019,4,Formosa,7,46711,0.0
2018,1,Formosa,5,32320,0.0
2018,2,Formosa,7,44546,40.0
2018,3,Formosa,7,44857,0.0
2018,4,Formosa,7,45204,0.0
2017,1,Formosa,5,29707,0.0
2017,2,Formosa,5,29958,0.0
2017,3,Formosa,5,31132,0.0
2017,4,Formosa,5,32055,0.0
2016,1,Formosa,4,28316,0.0
2016,2,Formosa,4,28836,0.0
2016,3,Formosa,4,29861,0.0
2016,4,Formosa,5,29518,25.0
2015,1,Formosa,4,26700,0.0
2015,2,Formosa,4,27053,0.0
2015,3,Formosa,4,27751,0.0
2015,4,Formosa,4,28091,0.0
2014,1,Formosa,4,25422,0.0
2014,2,Formosa,4,25600,0.0
2014,3,Formosa,4,25935,0.0
2014,4,Formosa,4,26208,0.0
2023,1,Entre Ríos,19,274878,0.0
2023,2,Entre Ríos,19,273947,0.0
2023,3,Entre Ríos,20,293293,5.26
2022,1,Entre Ríos,19,267926,5.56
2022,2,Entre Ríos,19,269352,0.0
2022,3,Entre Ríos,19,268959,0.0
2022,4,Entre Ríos,19,270974,0.0
2021,1,Entre Ríos,18,251963,5.88
2021,2,Entre Ríos,18,257632,0.0
2021,3,Entre Ríos,18,260375,0.0
2021,4,Entre Ríos,18,265046,0.0
2020,1,Entre Ríos,16,230292,-5.88
2020,2,Entre Ríos,16,234113,0.0
2020,3,Entre Ríos,17,241495,6.25
2020,4,Entre Ríos,17,247381,0.0
2019,1,Entre Ríos,16,233180,0.0
2019,2,Entre Ríos,17,234213,6.25
2019,3,Entre Ríos,17,236314,0.0
2019,4,Entre Ríos,17,239030,0.0
2018,1,Entre Ríos,14,196848,0.0
2018,2,Entre Ríos,14,199439,0.0
2018,3,Entre Ríos,15,204062,7.14
2018,4,Entre Ríos,16,222047,6.67
2017,1,Entre Ríos,13,180418,0.0
2017,2,Entre Ríos,13,182797,0.0
2017,3,Entre Ríos,13,185501,0.0
2017,4,Entre Ríos,14,193499,7.69
2016,1,Entre Ríos,13,174533,0.0
2016,2,Entre Ríos,13,189595,0.0
2016,3,Entre Ríos,13,181226,0.0
2016,4,Entre Ríos,13,180310,0.0
2015,1,Entre Ríos,12,166418,20.0
2015,2,Entre Ríos,12,169543,0.0
2015,3,Entre Ríos,13,172487,8.33
2015,4,Entre Ríos,13,174191,0.0
2014,1,Entre Ríos,10,134248,0.0
2014,2,Entre Ríos,10,135495,0.0
2014,3,Entre Ríos,10,136796,0.0
2014,4,Entre Ríos,10,140730,0.0
2023,1,Córdoba,27,1049972,0.0
2023,2,Córdoba,27,1067751,0.0
2023,3,Córdoba,27,1069334,0.0
2022,1,Córdoba,26,1003803,4.0
2022,2,Córdoba,26,1026435,0.0
2022,3,Córdoba,27,1038668,3.85
2022,4,Córdoba,27,1049660,0.0
2021,1,Córdoba,24,910881,4.35
2021,2,Córdoba,24,930880,0.0
2021,3,Córdoba,24,946788,0.0
2021,4,Córdoba,25,986770,4.17
2020,1,Córdoba,21,810924,0.0
2020,2,Córdoba,22,836468,4.76
2020,3,Córdoba,23,867472,4.55
2020,4,Córdoba,23,902701,0.0
2019,1,Córdoba,20,746418,5.26
2019,2,Córdoba,20,769793,0.0
2019,3,Córdoba,21,782341,5.0
2019,4,Córdoba,21,806688,0.0
2018,1,Córdoba,19,713991,0.0
2018,2,Córdoba,19,710289,0.0
2018,3,Córdoba,19,723352,0.0
2018,4,Córdoba,19,737339,0.0
2017,1,Córdoba,17,642098,0.0
2017,2,Córdoba,18,658560,5.88
2017,3,Córdoba,19,679929,5.56
2017,4,Córdoba,19,700611,0.0
2016,1,Córdoba,16,611484,-5.88
2016,2,Córdoba,17,659050,6.25
2016,3,Córdoba,17,644678,0.0
2016,4,Córdoba,17,637473,0.0
2015,1,Córdoba,16,597833,0.0
2015,2,Córdoba,17,611835,6.25
2015,3,Córdoba,17,622813,0.0
2015,4,Córdoba,17,625929,0.0
2014,1,Córdoba,16,567453,0.0
2014,2,Córdoba,16,577464,0.0
2014,3,Córdoba,16,583972,0.0
2014,4,Córdoba,16,589873,0.0
2023,1,Corrientes,13,157020,0.0
2023,2,Corrientes,13,158294,0.0
2023,3,Corrientes,13,159829,0.0
2022,1,Corrientes,12,142578,9.09
2022,2,Corrientes,12,144997,0.0
2022,3,Corrientes,12,144846,0.0
2022,4,Corrientes,13,155453,8.33
2021,1,Corrientes,11,126625,0.0
2021,2,Corrientes,11,129501,0.0
2021,3,Corrientes,11,133819,0.0
2021,4,Corrientes,11,135912,0.0
2020,1,Corrientes,10,113737,0.0
2020,2,Corrientes,10,118866,0.0
2020,3,Corrientes,10,123391,0.0
2020,4,Corrientes,11,125659,10.0
2019,1,Corrientes,9,101659,0.0
2019,2,Corrientes,10,109461,11.11
2019,3,Corrientes,10,110656,0.0
2019,4,Corrientes,10,113834,0.0
2018,1,Corrientes,8,94420,0.0
2018,2,Corrientes,8,97960,0.0
2018,3,Corrientes,9,99459,12.5
2018,4,Corrientes,9,100601,0.0
2017,1,Corrientes,8,88605,0.0
2017,2,Corrientes,8,90094,0.0
2017,3,Corrientes,8,92561,0.0
2017,4,Corrientes,8,93771,0.0
2016,1,Corrientes,7,85534,0.0
2016,2,Corrientes,8,87020,14.29
2016,3,Corrientes,8,88346,0.0
2016,4,Corrientes,8,88093,0.0
2015,1,Corrientes,7,81484,16.67
2015,2,Corrientes,7,83319,0.0
2015,3,Corrientes,7,84959,0.0
2015,4,Corrientes,7,85433,0.0
2014,1,Corrientes,5,62235,0.0
2014,2,Corrientes,5,62957,0.0
2014,3,Corrientes,5,63539,0.0
2014,4,Corrientes,6,65710,20.0
2023,1,Chubut,26,170053,0.0
2023,2,Chubut,25,163961,-3.85
2023,3,Chubut,25,168068,0.0
2022,1,Chubut,26,171628,4.0
2022,2,Chubut,25,162805,-3.85
2022,3,Chubut,25,165778,0.0
2022,4,Chubut,26,168759,4.0
2021,1,Chubut,21,132340,5.0
2021,2,Chubut,22,139237,4.76
2021,3,Chubut,24,156066,9.09
2021,4,Chubut,25,160308,4.17
2020,1,Chubut,15,96920,0.0
2020,2,Chubut,17,108656,13.33
2020,3,Chubut,20,130027,17.65
2020,4,Chubut,20,130574,0.0
2019,1,Chubut,13,82678,0.0
2019,2,Chubut,14,89333,7.69
2019,3,Chubut,14,90152,0.0
2019,4,Chubut,15,96102,7.14
2018,1,Chubut,16,97928,6.67
2018,2,Chubut,16,100533,0.0
2018,3,Chubut,17,102594,6.25
2018,4,Chubut,13,78722,-23.53
2017,1,Chubut,10,80150,0.0
2017,2,Chubut,10,80229,0.0
2017,3,Chubut,14,78607,40.0
2017,4,Chubut,15,93432,7.14
2016,1,Chubut,11,78651,0.0
2016,2,Chubut,11,79846,0.0
2016,3,Chubut,11,80705,0.0
2016,4,Chubut,10,80197,-9.09
2015,1,Chubut,11,64262,-8.33
2015,2,Chubut,11,62647,0.0
2015,3,Chubut,11,78362,0.0
2015,4,Chubut,11,78448,0.0
2014,1,Chubut,12,68791,0.0
2014,2,Chubut,12,70514,0.0
2014,3,Chubut,12,69099,0.0
2014,4,Chubut,12,68538,0.0
2023,1,Chaco,11,142442,0.0
2023,2,Chaco,11,141855,0.0
2023,3,Chaco,11,142146,0.0
2022,1,Chaco,11,144119,0.0
2022,2,Chaco,11,143564,0.0
2022,3,Chaco,11,144146,0.0
2022,4,Chaco,11,143663,0.0
2021,1,Chaco,11,139770,0.0
2021,2,Chaco,11,140729,0.0
2021,3,Chaco,11,139871,0.0
2021,4,Chaco,11,143745,0.0
2020,1,Chaco,10,120226,11.11
2020,2,Chaco,10,128132,0.0
2020,3,Chaco,11,133954,10.0
2020,4,Chaco,11,139091,0.0
2019,1,Chaco,8,106982,0.0
2019,2,Chaco,9,109904,12.5
2019,3,Chaco,9,112227,0.0
2019,4,Chaco,9,117903,0.0
2018,1,Chaco,8,96782,0.0
2018,2,Chaco,8,98290,0.0
2018,3,Chaco,8,105340,0.0
2018,4,Chaco,8,103270,0.0
2017,1,Chaco,7,89047,0.0
2017,2,Chaco,7,90609,0.0
2017,3,Chaco,8,92796,14.29
2017,4,Chaco,8,96471,0.0
2016,1,Chaco,7,86650,0.0
2016,2,Chaco,7,88291,0.0
2016,3,Chaco,7,89416,0.0
2016,4,Chaco,7,88854,0.0
2015,1,Chaco,7,81357,40.0
2015,2,Chaco,7,83846,0.0
2015,3,Chaco,7,85374,0.0
2015,4,Chaco,7,86553,0.0
2014,1,Chaco,5,62546,0.0
2014,2,Chaco,5,63304,0.0
2014,3,Chaco,5,63770,0.0
2014,4,Chaco,5,66060,0.0
2023,1,Catamarca,16,71492,0.0
2023,2,Catamarca,17,72990,6.25
2023,3,Catamarca,17,74355,0.0
2022,1,Catamarca,14,62378,0.0
2022,2,Catamarca,15,67008,7.14
2022,3,Catamarca,16,70293,6.67
2022,4,Catamarca,16,70909,0.0
2021,1,Catamarca,12,51968,0.0
2021,2,Catamarca,13,55744,8.33
2021,3,Catamarca,13,56254,0.0
2021,4,Catamarca,14,59090,7.69
2020,1,Catamarca,9,38860,0.0
2020,2,Catamarca,11,47976,22.22
2020,3,Catamarca,11,49904,0.0
2020,4,Catamarca,12,52396,9.09
2019,1,Catamarca,8,34739,0.0
2019,2,Catamarca,8,33622,0.0
2019,3,Catamarca,7,32382,-12.5
2019,4,Catamarca,9,38311,28.57
2018,1,Catamarca,8,33929,14.29
2018,2,Catamarca,8,34073,0.0
2018,3,Catamarca,8,34373,0.0
2018,4,Catamarca,8,33583,0.0
2017,1,Catamarca,6,26315,0.0
2017,2,Catamarca,6,26703,0.0
2017,3,Catamarca,8,27011,33.33
2017,4,Catamarca,7,29558,-12.5
2016,1,Catamarca,6,26388,0.0
2016,2,Catamarca,6,26604,0.0
2016,3,Catamarca,6,26984,0.0
2016,4,Catamarca,6,27032,0.0
2015,1,Catamarca,6,25130,0.0
2015,2,Catamarca,6,25678,0.0
2015,3,Catamarca,6,26091,0.0
2015,4,Catamarca,6,26471,0.0
2014,1,Catamarca,6,24232,0.0
2014,2,Catamarca,6,24683,0.0
2014,3,Catamarca,6,24680,0.0
2014,4,Catamarca,6,25493,0.0
2023,1,Capital Federal,50,1548729,0.0
2023,2,Capital Federal,47,1457678,-6.0
2023,3,Capital Federal,47,1467984,0.0
2022,1,Capital Federal,46,1417541,2.22
2022,2,Capital Federal,49,1536771,6.52
2022,3,Capital Federal,50,1547679,2.04
2022,4,Capital Federal,50,1551926,0.0
2021,1,Capital Federal,44,1379673,0.0
2021,2,Capital Federal,45,1400355,2.27
2021,3,Capital Federal,45,1413405,0.0
2021,4,Capital Federal,45,1412119,0.0
2020,1,Capital Federal,44,1354054,0.0
2020,2,Capital Federal,44,1357821,0.0
2020,3,Capital Federal,44,1372675,0.0
2020,4,Capital Federal,44,1379530,0.0
2019,1,Capital Federal,45,1401583,0.0
2019,2,Capital Federal,46,1418395,2.22
2019,3,Capital Federal,46,1442810,0.0
2019,4,Capital Federal,44,1358105,-4.35
2018,1,Capital Federal,44,1368594,-13.73
2018,2,Capital Federal,44,1371167,0.0
2018,3,Capital Federal,45,1394490,2.27
2018,4,Capital Federal,45,1389020,0.0
2017,1,Capital Federal,45,1262939,0.0
2017,2,Capital Federal,52,1564194,15.56
2017,3,Capital Federal,51,1575199,-1.92
2017,4,Capital Federal,51,1584238,0.0
2016,1,Capital Federal,43,1303768,-2.27
2016,2,Capital Federal,45,1257301,4.65
2016,3,Capital Federal,45,1261685,0.0
2016,4,Capital Federal,45,1266885,0.0
2015,1,Capital Federal,43,1333455,0.0
2015,2,Capital Federal,44,1346689,2.33
2015,3,Capital Federal,44,1341574,0.0
2015,4,Capital Federal,44,1350449,0.0
2014,1,Capital Federal,42,1301080,0.0
2014,2,Capital Federal,42,1310340,0.0
2014,3,Capital Federal,43,1318799,2.38
2014,4,Capital Federal,43,1331972,0.0
2023,1,Buenos Aires,26,4820928,0.0
2023,2,Buenos Aires,27,4885488,3.85
2023,3,Buenos Aires,27,4968237,0.0
2022,1,Buenos Aires,25,4555424,0.0
2022,2,Buenos Aires,26,4667183,4.0
2022,3,Buenos Aires,26,4721668,0.0
2022,4,Buenos Aires,26,4794665,0.0
2021,1,Buenos Aires,22,4060002,0.0
2021,2,Buenos Aires,23,4132351,4.55
2021,3,Buenos Aires,23,4251609,0.0
2021,4,Buenos Aires,25,4509157,8.7
2020,1,Buenos Aires,21,3718747,0.0
2020,2,Buenos Aires,21,3777546,0.0
2020,3,Buenos Aires,22,3937277,4.76
2020,4,Buenos Aires,22,4033261,0.0
2019,1,Buenos Aires,21,3732709,0.0
2019,2,Buenos Aires,22,3870807,4.76
2019,3,Buenos Aires,22,3971683,0.0
2019,4,Buenos Aires,21,3686254,-4.55
2018,1,Buenos Aires,20,3471700,11.11
2018,2,Buenos Aires,20,3502314,0.0
2018,3,Buenos Aires,20,3609754,0.0
2018,4,Buenos Aires,21,3636606,5.0
2017,1,Buenos Aires,18,3186724,0.0
2017,2,Buenos Aires,18,2976720,0.0
2017,3,Buenos Aires,17,3028468,-5.56
2017,4,Buenos Aires,18,3188332,5.88
2016,1,Buenos Aires,17,2875135,0.0
2016,2,Buenos Aires,18,3108515,5.88
2016,3,Buenos Aires,18,3121140,0.0
2016,4,Buenos Aires,18,3138540,0.0
2015,1,Buenos Aires,17,2754611,0.0
2015,2,Buenos Aires,17,2857754,0.0
2015,3,Buenos Aires,17,2856077,0.0
2015,4,Buenos Aires,17,2888246,0.0
2014,1,Buenos Aires,16,2624542,0.0
2014,2,Buenos Aires,16,2659315,0.0
2014,3,Buenos Aires,17,2647180,6.25
2014,4,Buenos Aires,17,2705953,0.0
